Scenario,Component,Mean,Max,Min,SD
OPV Scenario 1,Raw Materials,30.02689466126902,20.243386786889083,20.243386786889083,3.016801268229138
OPV Scenario 1,Processing,15.07260014295232,4.766652331826348,4.766652331826348,2.9469409993845535
OPV Scenario 1,Number of Launches,336.6825410806309,146.56715180511907,146.56715180511907,52.079306673325064
OPV Scenario 1,Launching cost,79965299.33396864,37786839.14687117,37786839.14687117,12099643.131026082
OPV Scenario 1,Assembly,80377975.74741608,56837204.28830674,56837204.28830674,8076118.294627072
OPV Scenario 2,Probability of Material Repairs,1.0095693779904307,1.0,1.0,0.09735401889653496
OPV Scenario 2,Material Repairs Cost,29145320.844390348,11088256.943309166,11088256.943309166,4389913.793075716
OPV Scenario 2,Repair Number of Launches,5.638500457874898,2.5977344361380497,2.5977344361380497,0.8452473289147507
OPV Scenario 2,Repair Launching cost,64032704.091520555,40027401.37811955,40027401.37811955,6351939.040877963
OPV Scenario 2,Repair Assembly,4008218.921028308,1631940.624935124,1631940.624935124,599092.3700795141
OPV Scenario 2,Fuel use,16144.255170402874,8203.986563717588,8203.986563717588,2431.277246929743
OPV Scenario 2,Fuel cost,589.9627808609234,417.3256573207829,417.3256573207829,56.30489150692129
OPV Scenario 2,Energy system emissions,0.015992164311255195,0.009861586300578727,0.009861586300578727,0.0016011276188443568
OPV Scenario 2,Launching emissions,1244.0679808417362,885.6216241743241,885.6216241743241,122.07934702522712
OPV Scenario 2,Emission Cost,148.2952841868348,10.83396078235154,10.83396078235154,44.00406257348314
OPV Scenario 2,Installed Capacity,17599.22611049738,17599.226110497388,17599.226110497388,7.275957614183426e-12
OPV Scenario 2,Original Efficiency,0.11364136055999997,0.11364136055999999,0.11364136055999999,1.3877787807814457e-17
OPV Scenario 2,Efficiency Degradation Rate,0.013571983093732764,-0.0051082666141594475,-0.0051082666141594475,0.004699828807638927
OPV Scenario 2,Efficiency boost repair,0.06000351299563078,0.03099744727285705,0.03099744727285705,0.005972593582709868
OPV Scenario 2,#days in year t,365.24004761904763,365.0,365.0,0.4271121160037353
OPV Scenario 2,Hours in a day,24.0,24.0,24.0,0.0
OPV Scenario 2,Depreciation of Assets,1.993495672282623,1.0,1.0,0.8274122935526707
OPV Scenario 2,Mission Life,20.0,20.0,20.0,0.0
OPV Scenario 2,Area of panels,12940607.434189258,12940607.434189256,12940607.434189256,1.862645149230957e-09
OPV Scenario 2,Raw Materials,29.995376909941736,19.43795435474589,19.43795435474589,3.0618566730811048
OPV Scenario 2,Processing,15.039004036205931,3.9955287673038278,3.9955287673038278,3.1221045348247674
OPV Scenario 2,Number of Launches,113.105908265778,63.198466975300256,63.198466975300256,16.52135325974356
OPV Scenario 2,Launching cost,80478335.26778372,43438675.540158056,43438675.540158056,12325208.230192024
OPV Scenario 2,Assembly,80079965.47105923,51637214.78550725,51637214.78550725,7935427.290850564
